Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[9460/4/711] timecost: 51.39, Beta: 0.500, Loss: 3.712, KL: 1.82, target: (0.7212, 0.7438), del(27.65, 31.90): (0.2253, 0.9464, 0.9648), node(87.00): (1.2931, 0.8569), topo(164.50, 87.00): (0.1483, 0.9899, 0.9877), atom1(30.05): (0.3479, 0.4299), atom2(12.40): (0.0652, 0.9830), PNorm: 205.73, GNorm: 12.52
[9480/4/731] timecost: 46.56, Beta: 0.500, Loss: 3.999, KL: 2.05, target: (0.8205, 0.7469), del(28.75, 34.20): (0.2323, 0.9542, 0.9583), node(83.15): (1.3935, 0.8423), topo(156.60, 83.15): (0.1379, 0.9892, 0.9851), atom1(28.05): (0.3483, 0.4911), atom2(13.60): (0.0432, 0.9817), PNorm: 205.96, GNorm: 15.34
[9500/4/751] timecost: 45.23, Beta: 0.500, Loss: 3.729, KL: 2.04, target: (0.7639, 0.7250), del(29.45, 33.10): (0.1528, 0.9719, 0.9667), node(84.80): (1.2952, 0.8536), topo(159.85, 84.80): (0.1233, 0.9935, 0.9935), atom1(27.60): (0.3331, 0.5424), atom2(15.80): (0.0421, 0.9871), PNorm: 206.15, GNorm: 12.19
[9520/4/771] timecost: 46.69, Beta: 0.500, Loss: 4.028, KL: 1.97, target: (0.7818, 0.7453), del(29.40, 34.55): (0.2312, 0.9550, 0.9562), node(87.50): (1.5009, 0.8377), topo(165.15, 87.50): (0.1459, 0.9886, 0.9849), atom1(29.10): (0.3076, 0.4805), atom2(14.75): (0.0749, 0.9721), PNorm: 206.39, GNorm: 16.46
[9540/4/791] timecost: 46.66, Beta: 0.500, Loss: 3.904, KL: 2.06, target: (0.7580, 0.7438), del(28.95, 33.95): (0.2775, 0.9464, 0.9399), node(85.60): (1.3468, 0.8461), topo(161.90, 85.60): (0.1880, 0.9870, 0.9865), atom1(27.85): (0.2627, 0.4871), atom2(14.40): (0.0433, 0.9845), PNorm: 206.69, GNorm: 9.71
[9560/4/811] timecost: 45.97, Beta: 0.500, Loss: 3.748, KL: 2.10, target: (0.6593, 0.7656), del(29.50, 32.30): (0.1647, 0.9659, 0.9676), node(89.10): (1.3898, 0.8488), topo(168.70, 89.10): (0.1126, 0.9927, 0.9900), atom1(28.40): (0.3199, 0.5116), atom2(15.35): (0.0496, 0.9888), PNorm: 206.88, GNorm: 15.41
[9580/4/831] timecost: 45.08, Beta: 0.500, Loss: 3.808, KL: 2.03, target: (0.7674, 0.7547), del(28.60, 33.05): (0.1864, 0.9616, 0.9761), node(88.15): (1.3193, 0.8582), topo(165.35, 88.15): (0.1459, 0.9900, 0.9873), atom1(29.25): (0.3167, 0.4986), atom2(15.15): (0.0576, 0.9738), PNorm: 207.06, GNorm: 14.66
[9600/4/851] timecost: 46.53, Beta: 0.500, Loss: 3.499, KL: 1.95, target: (0.7260, 0.7688), del(29.75, 32.65): (0.1797, 0.9631, 0.9659), node(80.95): (1.1800, 0.8569), topo(153.25, 80.95): (0.1227, 0.9902, 0.9890), atom1(26.30): (0.2763, 0.4884), atom2(14.10): (0.0418, 0.9863), PNorm: 207.23, GNorm: 9.55
[9620/4/871] timecost: 46.33, Beta: 0.500, Loss: 3.877, KL: 1.86, target: (0.7010, 0.7812), del(29.30, 33.65): (0.1766, 0.9636, 0.9750), node(89.25): (1.4686, 0.8478), topo(167.75, 89.25): (0.1773, 0.9882, 0.9847), atom1(30.70): (0.4066, 0.4581), atom2(15.95): (0.0191, 0.9967), PNorm: 207.47, GNorm: 13.27
[9640/4/891] timecost: 47.57, Beta: 0.500, Loss: 3.622, KL: 1.94, target: (0.6707, 0.7828), del(29.90, 33.95): (0.1834, 0.9679, 0.9684), node(90.45): (1.2887, 0.8450), topo(170.10, 90.45): (0.1321, 0.9908, 0.9890), atom1(29.50): (0.3526, 0.5186), atom2(14.75): (0.0221, 0.9930), PNorm: 207.76, GNorm: 13.30
[9660/4/911] timecost: 46.81, Beta: 0.500, Loss: 3.639, KL: 1.99, target: (0.6820, 0.7719), del(28.75, 34.10): (0.1881, 0.9634, 0.9705), node(87.35): (1.2674, 0.8618), topo(164.25, 87.35): (0.1362, 0.9914, 0.9893), atom1(29.85): (0.3256, 0.4813), atom2(15.55): (0.0447, 0.9840), PNorm: 207.95, GNorm: 12.51
[9680/4/931] timecost: 46.45, Beta: 0.500, Loss: 3.600, KL: 1.94, target: (0.6476, 0.7781), del(29.45, 33.20): (0.1858, 0.9695, 0.9698), node(88.85): (1.2729, 0.8515), topo(168.10, 88.85): (0.1684, 0.9876, 0.9859), atom1(31.30): (0.3204, 0.4783), atom2(16.80): (0.0339, 0.9907), PNorm: 208.15, GNorm: 14.02
[9700/4/951] timecost: 45.94, Beta: 0.500, Loss: 3.492, KL: 1.83, target: (0.6848, 0.7672), del(29.30, 33.70): (0.1978, 0.9597, 0.9601), node(84.40): (1.2109, 0.8488), topo(159.70, 84.40): (0.1011, 0.9923, 0.9885), atom1(28.20): (0.3319, 0.5582), atom2(15.75): (0.0517, 0.9827), PNorm: 208.32, GNorm: 11.17
[9720/4/971] timecost: 47.92, Beta: 0.500, Loss: 3.505, KL: 1.96, target: (0.7073, 0.7516), del(29.40, 33.15): (0.1926, 0.9598, 0.9659), node(87.15): (1.1420, 0.8696), topo(164.65, 87.15): (0.1170, 0.9925, 0.9893), atom1(29.25): (0.3033, 0.5332), atom2(15.00): (0.0605, 0.9784), PNorm: 208.51, GNorm: 9.73
[9740/4/991] timecost: 44.61, Beta: 0.500, Loss: 3.441, KL: 1.91, target: (0.6572, 0.8078), del(28.80, 32.90): (0.2186, 0.9501, 0.9580), node(87.10): (1.1559, 0.8700), topo(163.90, 87.10): (0.1295, 0.9903, 0.9871), atom1(30.50): (0.2845, 0.5645), atom2(15.15): (0.0389, 0.9881), PNorm: 208.82, GNorm: 10.76
[9760/4/1011] timecost: 45.74, Beta: 0.500, Loss: 3.498, KL: 1.82, target: (0.7484, 0.7594), del(29.10, 33.45): (0.2301, 0.9530, 0.9520), node(84.60): (1.2094, 0.8561), topo(160.40, 84.60): (0.0975, 0.9917, 0.9895), atom1(27.90): (0.2645, 0.5308), atom2(16.20): (0.0392, 0.9829), PNorm: 209.06, GNorm: 11.14
[9780/4/1031] timecost: 46.70, Beta: 0.500, Loss: 3.515, KL: 2.00, target: (0.6691, 0.7781), del(29.30, 32.85): (0.1580, 0.9760, 0.9748), node(84.95): (1.1726, 0.8734), topo(160.45, 84.95): (0.1236, 0.9937, 0.9912), atom1(27.45): (0.2907, 0.5016), atom2(13.90): (0.1024, 0.9673), PNorm: 209.24, GNorm: 16.41
[9800/4/1051] timecost: 49.81, Beta: 0.500, Loss: 4.126, KL: 2.02, target: (0.8905, 0.7094), del(28.05, 31.35): (0.2537, 0.9468, 0.9462), node(85.10): (1.3526, 0.8442), topo(160.00, 85.10): (0.1506, 0.9872, 0.9839), atom1(28.45): (0.4157, 0.4234), atom2(13.30): (0.0523, 0.9728), PNorm: 209.40, GNorm: 21.43
[9820/4/1071] timecost: 41.62, Beta: 0.500, Loss: 4.104, KL: 1.89, target: (0.8526, 0.7000), del(27.60, 32.35): (0.2237, 0.9465, 0.9541), node(81.20): (1.4019, 0.8365), topo(152.75, 81.20): (0.1880, 0.9857, 0.9835), atom1(28.70): (0.4163, 0.4447), atom2(11.80): (0.0771, 0.9729), PNorm: 209.63, GNorm: 8.67
[9840/4/1091] timecost: 42.65, Beta: 0.500, Loss: 4.151, KL: 2.08, target: (0.8718, 0.7188), del(28.40, 32.10): (0.2700, 0.9409, 0.9389), node(75.05): (1.2862, 0.8502), topo(141.75, 75.05): (0.1355, 0.9859, 0.9798), atom1(26.00): (0.3871, 0.4879), atom2(11.40): (0.1578, 0.9622), PNorm: 209.88, GNorm: 20.68
[9860/4/1111] timecost: 42.93, Beta: 0.500, Loss: 3.811, KL: 2.00, target: (0.7651, 0.7516), del(27.95, 30.75): (0.1708, 0.9662, 0.9665), node(85.70): (1.2992, 0.8468), topo(161.50, 85.70): (0.1463, 0.9893, 0.9868), atom1(30.75): (0.3811, 0.5253), atom2(13.40): (0.0492, 0.9940), PNorm: 210.08, GNorm: 10.15
[9880/4/1131] timecost: 42.47, Beta: 0.500, Loss: 3.819, KL: 1.94, target: (0.7925, 0.7375), del(27.35, 32.95): (0.2138, 0.9520, 0.9503), node(78.80): (1.2825, 0.8410), topo(148.30, 78.80): (0.1526, 0.9879, 0.9856), atom1(26.70): (0.3377, 0.4589), atom2(11.30): (0.0685, 0.9846), PNorm: 210.26, GNorm: 14.63
[9900/4/1151] timecost: 42.21, Beta: 0.500, Loss: 3.642, KL: 1.87, target: (0.7928, 0.7469), del(28.15, 31.85): (0.2344, 0.9478, 0.9582), node(83.15): (1.1654, 0.8529), topo(156.40, 83.15): (0.1238, 0.9909, 0.9885), atom1(28.35): (0.3562, 0.4843), atom2(12.60): (0.0344, 0.9895), PNorm: 210.47, GNorm: 18.88
[9920/4/1171] timecost: 42.36, Beta: 0.500, Loss: 3.778, KL: 1.89, target: (0.7705, 0.7406), del(27.75, 31.20): (0.1649, 0.9682, 0.9717), node(81.60): (1.2833, 0.8486), topo(152.65, 81.60): (0.1352, 0.9899, 0.9847), atom1(27.30): (0.3242, 0.4540), atom2(11.40): (0.1556, 0.9573), PNorm: 210.68, GNorm: 11.88
