MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[240/0/239] timecost: 50.45, Beta: 0.100, Loss: 7.711, KL: 6.69, target: (1.1462, 0.6156), del(32.15, 35.65): (0.5477, 0.8893, 0.8961), node(58.45): (3.0217, 0.5553), topo(107.80, 58.45): (0.2668, 0.9690, 0.9577), atom1(14.25): (1.0569, 0.5970), atom2(10.30): (1.0027, 0.6051), PNorm: 136.84, GNorm: 13.80
[260/0/259] timecost: 33.53, Beta: 0.100, Loss: 8.490, KL: 6.98, target: (1.2954, 0.5563), del(32.25, 37.30): (0.7333, 0.8485, 0.8382), node(60.85): (3.0457, 0.5771), topo(111.80, 60.85): (0.3881, 0.9525, 0.9379), atom1(16.40): (1.1884, 0.5538), atom2(9.50): (1.1407, 0.5359), PNorm: 137.18, GNorm: 13.63
[280/0/279] timecost: 32.67, Beta: 0.100, Loss: 7.509, KL: 6.81, target: (1.1432, 0.6250), del(32.40, 35.55): (0.5450, 0.8828, 0.8693), node(57.55): (2.8725, 0.5814), topo(106.10, 57.55): (0.2820, 0.9681, 0.9502), atom1(16.65): (1.0740, 0.6205), atom2(9.95): (0.9107, 0.5941), PNorm: 137.50, GNorm: 9.61
[300/0/299] timecost: 32.86, Beta: 0.100, Loss: 7.113, KL: 6.86, target: (1.0578, 0.6406), del(32.50, 36.65): (0.5541, 0.8926, 0.9011), node(56.95): (2.7453, 0.5821), topo(105.70, 56.95): (0.2530, 0.9712, 0.9602), atom1(16.55): (0.9729, 0.6577), atom2(9.50): (0.8432, 0.6608), PNorm: 137.86, GNorm: 10.24
[320/0/319] timecost: 32.53, Beta: 0.100, Loss: 7.255, KL: 7.41, target: (1.0358, 0.6531), del(32.40, 35.85): (0.5546, 0.8835, 0.8884), node(61.20): (2.7096, 0.6113), topo(112.30, 61.20): (0.2928, 0.9685, 0.9528), atom1(17.00): (1.1108, 0.5675), atom2(10.00): (0.8109, 0.6740), PNorm: 138.15, GNorm: 11.43
[340/0/339] timecost: 32.03, Beta: 0.100, Loss: 6.574, KL: 7.43, target: (0.9730, 0.6719), del(32.45, 36.45): (0.4898, 0.8988, 0.8980), node(55.15): (2.4516, 0.6096), topo(102.35, 55.15): (0.2865, 0.9672, 0.9600), atom1(14.75): (1.0468, 0.6470), atom2(10.10): (0.5838, 0.7769), PNorm: 138.38, GNorm: 11.95
[360/0/359] timecost: 32.49, Beta: 0.100, Loss: 7.135, KL: 8.62, target: (0.9101, 0.6766), del(32.40, 37.45): (0.5559, 0.8942, 0.9027), node(62.35): (2.8783, 0.5928), topo(115.25, 62.35): (0.2761, 0.9707, 0.9589), atom1(16.45): (0.9807, 0.6403), atom2(10.35): (0.6721, 0.6982), PNorm: 138.68, GNorm: 14.65
[380/0/379] timecost: 33.10, Beta: 0.100, Loss: 6.763, KL: 8.28, target: (0.9710, 0.6687), del(31.75, 36.50): (0.5002, 0.8950, 0.9102), node(61.20): (2.5001, 0.6590), topo(111.75, 61.20): (0.2816, 0.9673, 0.9569), atom1(16.95): (1.0507, 0.6312), atom2(9.30): (0.6321, 0.7653), PNorm: 138.95, GNorm: 14.09
[400/0/399] timecost: 32.98, Beta: 0.100, Loss: 6.463, KL: 8.02, target: (0.8590, 0.7172), del(32.70, 36.30): (0.4682, 0.9027, 0.9118), node(61.75): (2.3351, 0.6547), topo(112.60, 61.75): (0.3002, 0.9651, 0.9606), atom1(15.95): (1.0864, 0.6133), atom2(9.55): (0.6121, 0.6779), PNorm: 139.23, GNorm: 9.45
[420/0/419] timecost: 32.78, Beta: 0.100, Loss: 6.059, KL: 8.29, target: (0.7980, 0.7297), del(32.55, 36.95): (0.4355, 0.9077, 0.9071), node(61.70): (2.1940, 0.6800), topo(113.15, 61.70): (0.2566, 0.9714, 0.9619), atom1(16.50): (0.9503, 0.5970), atom2(9.35): (0.5958, 0.7321), PNorm: 139.44, GNorm: 12.19
[440/0/439] timecost: 32.87, Beta: 0.100, Loss: 6.063, KL: 9.16, target: (0.7821, 0.7125), del(32.30, 36.00): (0.3743, 0.9249, 0.9291), node(59.35): (2.2755, 0.6557), topo(110.00, 59.35): (0.2115, 0.9752, 0.9648), atom1(16.75): (0.9832, 0.5718), atom2(9.70): (0.5203, 0.7595), PNorm: 139.66, GNorm: 10.52
[460/0/459] timecost: 33.25, Beta: 0.100, Loss: 6.143, KL: 8.23, target: (0.8056, 0.7156), del(32.70, 36.70): (0.4549, 0.9124, 0.9138), node(58.00): (2.2217, 0.6705), topo(107.20, 58.00): (0.2473, 0.9733, 0.9684), atom1(17.10): (0.9594, 0.6415), atom2(9.50): (0.6311, 0.7621), PNorm: 139.88, GNorm: 8.69
[480/0/479] timecost: 33.72, Beta: 0.100, Loss: 5.931, KL: 8.90, target: (0.7350, 0.7531), del(32.60, 36.40): (0.4117, 0.9252, 0.9343), node(58.20): (2.2047, 0.6669), topo(107.55, 58.20): (0.2444, 0.9730, 0.9659), atom1(16.20): (0.9614, 0.6762), atom2(10.45): (0.4844, 0.8047), PNorm: 140.07, GNorm: 9.19
[500/0/499] timecost: 34.25, Beta: 0.100, Loss: 5.672, KL: 8.32, target: (0.7242, 0.7703), del(32.45, 35.95): (0.4057, 0.9242, 0.9263), node(58.65): (2.2059, 0.6711), topo(108.60, 58.65): (0.1748, 0.9810, 0.9811), atom1(15.45): (0.8434, 0.7126), atom2(11.00): (0.4860, 0.7783), PNorm: 140.26, GNorm: 14.31
[520/0/519] timecost: 33.94, Beta: 0.100, Loss: 5.666, KL: 9.34, target: (0.6562, 0.7656), del(32.20, 36.20): (0.3791, 0.9353, 0.9402), node(62.10): (2.0425, 0.7156), topo(113.35, 62.10): (0.2855, 0.9689, 0.9615), atom1(17.80): (0.8955, 0.6729), atom2(9.25): (0.4736, 0.8144), PNorm: 140.46, GNorm: 8.18
[540/0/539] timecost: 32.96, Beta: 0.100, Loss: 5.431, KL: 8.77, target: (0.6666, 0.7656), del(32.50, 36.65): (0.3611, 0.9310, 0.9355), node(58.00): (1.9586, 0.7004), topo(107.50, 58.00): (0.1988, 0.9785, 0.9710), atom1(16.75): (0.8689, 0.6455), atom2(9.45): (0.4995, 0.7795), PNorm: 140.63, GNorm: 13.95
[560/0/559] timecost: 32.71, Beta: 0.100, Loss: 5.517, KL: 8.89, target: (0.7450, 0.7234), del(31.90, 36.20): (0.3819, 0.9255, 0.9237), node(58.20): (1.8382, 0.7156), topo(106.85, 58.20): (0.3004, 0.9693, 0.9659), atom1(14.55): (0.9093, 0.6708), atom2(10.05): (0.4531, 0.7962), PNorm: 140.85, GNorm: 12.26
[580/0/579] timecost: 33.37, Beta: 0.100, Loss: 5.626, KL: 8.68, target: (0.6698, 0.7750), del(32.75, 36.35): (0.3600, 0.9307, 0.9296), node(59.65): (2.1369, 0.6853), topo(109.55, 59.65): (0.2238, 0.9716, 0.9646), atom1(15.30): (0.8590, 0.6660), atom2(9.55): (0.5084, 0.7894), PNorm: 141.04, GNorm: 13.11
[600/0/599] timecost: 32.06, Beta: 0.100, Loss: 5.405, KL: 9.37, target: (0.7685, 0.7344), del(32.25, 35.60): (0.3402, 0.9348, 0.9424), node(60.30): (1.9768, 0.7074), topo(110.60, 60.30): (0.1732, 0.9777, 0.9695), atom1(15.15): (0.8154, 0.6811), atom2(9.15): (0.3937, 0.8795), PNorm: 141.21, GNorm: 11.15
[620/0/619] timecost: 32.83, Beta: 0.100, Loss: 5.180, KL: 9.25, target: (0.6463, 0.7922), del(32.40, 36.75): (0.3503, 0.9337, 0.9447), node(62.85): (1.7427, 0.7378), topo(115.20, 62.85): (0.1717, 0.9834, 0.9830), atom1(15.40): (0.8853, 0.6665), atom2(9.30): (0.4581, 0.8281), PNorm: 141.45, GNorm: 12.38
[640/0/639] timecost: 32.50, Beta: 0.100, Loss: 4.804, KL: 8.87, target: (0.5591, 0.8156), del(32.35, 35.80): (0.3205, 0.9352, 0.9475), node(58.10): (1.6238, 0.7659), topo(107.05, 58.10): (0.2318, 0.9750, 0.9688), atom1(16.75): (0.8409, 0.6909), atom2(9.60): (0.3402, 0.8689), PNorm: 141.61, GNorm: 14.73
[660/0/659] timecost: 32.43, Beta: 0.100, Loss: 4.919, KL: 9.14, target: (0.6962, 0.7688), del(32.10, 36.25): (0.3049, 0.9436, 0.9409), node(57.95): (1.5828, 0.7529), topo(107.95, 57.95): (0.1726, 0.9796, 0.9791), atom1(16.15): (0.8640, 0.6735), atom2(9.55): (0.3843, 0.8298), PNorm: 141.80, GNorm: 15.37
[680/0/679] timecost: 32.81, Beta: 0.100, Loss: 5.212, KL: 9.41, target: (0.6476, 0.7547), del(33.10, 37.60): (0.3389, 0.9405, 0.9498), node(57.80): (1.7340, 0.7389), topo(106.35, 57.80): (0.2391, 0.9743, 0.9666), atom1(17.50): (0.9028, 0.6600), atom2(10.35): (0.4088, 0.8173), PNorm: 141.99, GNorm: 14.47
[700/0/699] timecost: 32.52, Beta: 0.100, Loss: 4.834, KL: 8.81, target: (0.6837, 0.7625), del(32.00, 35.20): (0.3017, 0.9376, 0.9347), node(61.45): (1.6300, 0.7816), topo(112.25, 61.45): (0.1432, 0.9842, 0.9790), atom1(15.55): (0.8405, 0.6726), atom2(9.60): (0.3541, 0.8463), PNorm: 142.17, GNorm: 9.71
[720/0/719] timecost: 33.18, Beta: 0.100, Loss: 4.803, KL: 9.12, target: (0.5865, 0.7953), del(32.20, 36.90): (0.3005, 0.9473, 0.9553), node(60.65): (1.6701, 0.7633), topo(111.65, 60.65): (0.1776, 0.9791, 0.9732), atom1(15.65): (0.8512, 0.6667), atom2(9.35): (0.3050, 0.8640), PNorm: 142.33, GNorm: 15.16
[740/0/739] timecost: 32.83, Beta: 0.100, Loss: 4.579, KL: 9.12, target: (0.5438, 0.8094), del(32.10, 36.40): (0.2620, 0.9567, 0.9601), node(59.95): (1.4266, 0.7926), topo(108.85, 59.95): (0.1737, 0.9822, 0.9782), atom1(16.20): (0.8488, 0.6727), atom2(8.70): (0.4124, 0.8468), PNorm: 142.48, GNorm: 6.95
[760/0/759] timecost: 32.89, Beta: 0.100, Loss: 4.434, KL: 8.62, target: (0.5531, 0.8000), del(32.40, 35.75): (0.2433, 0.9496, 0.9572), node(56.50): (1.5084, 0.7606), topo(104.65, 56.50): (0.1429, 0.9810, 0.9788), atom1(14.15): (0.7713, 0.7549), atom2(8.65): (0.3528, 0.8524), PNorm: 142.64, GNorm: 6.39
[780/0/779] timecost: 34.03, Beta: 0.100, Loss: 4.577, KL: 9.46, target: (0.5608, 0.7891), del(32.50, 35.25): (0.2925, 0.9516, 0.9557), node(60.10): (1.4769, 0.7833), topo(110.25, 60.10): (0.1462, 0.9845, 0.9823), atom1(16.30): (0.7721, 0.7057), atom2(9.70): (0.3823, 0.8539), PNorm: 142.75, GNorm: 18.69
[800/0/799] timecost: 33.62, Beta: 0.100, Loss: 4.672, KL: 9.06, target: (0.5632, 0.8156), del(32.05, 36.30): (0.3031, 0.9365, 0.9359), node(58.70): (1.5887, 0.7667), topo(108.05, 58.70): (0.1488, 0.9859, 0.9829), atom1(15.45): (0.7984, 0.7050), atom2(9.30): (0.3633, 0.8475), PNorm: 142.89, GNorm: 10.99
[820/0/819] timecost: 45.46, Beta: 0.100, Loss: 4.961, KL: 9.37, target: (0.7692, 0.7234), del(30.20, 34.15): (0.3298, 0.9335, 0.9511), node(60.85): (1.5613, 0.7732), topo(111.20, 60.85): (0.2109, 0.9746, 0.9709), atom1(17.50): (0.7706, 0.7129), atom2(7.20): (0.3825, 0.8383), PNorm: 143.08, GNorm: 10.89
[840/0/839] timecost: 29.45, Beta: 0.100, Loss: 5.527, KL: 9.18, target: (0.8442, 0.7016), del(29.10, 34.45): (0.4532, 0.8967, 0.8980), node(60.90): (1.8154, 0.7389), topo(112.75, 60.90): (0.2345, 0.9772, 0.9665), atom1(19.70): (0.8042, 0.7180), atom2(6.45): (0.4575, 0.7981), PNorm: 143.24, GNorm: 11.26
[860/0/859] timecost: 32.49, Beta: 0.100, Loss: 4.718, KL: 9.16, target: (0.7329, 0.7406), del(29.65, 34.30): (0.3383, 0.9217, 0.9067), node(59.20): (1.4242, 0.7999), topo(109.25, 59.20): (0.1822, 0.9783, 0.9790), atom1(17.20): (0.8268, 0.7062), atom2(6.15): (0.2979, 0.9153), PNorm: 143.44, GNorm: 15.46
[880/0/879] timecost: 30.85, Beta: 0.100, Loss: 4.695, KL: 8.79, target: (0.6676, 0.7516), del(29.70, 34.55): (0.3683, 0.9155, 0.9357), node(59.10): (1.4669, 0.7663), topo(109.85, 59.10): (0.1531, 0.9849, 0.9785), atom1(19.50): (0.7745, 0.7309), atom2(6.40): (0.3852, 0.8645), PNorm: 143.65, GNorm: 9.60
[900/0/899] timecost: 31.55, Beta: 0.100, Loss: 4.519, KL: 8.90, target: (0.6413, 0.7859), del(29.35, 34.55): (0.3314, 0.9265, 0.9239), node(63.40): (1.2680, 0.8208), topo(116.75, 63.40): (0.1912, 0.9811, 0.9768), atom1(18.80): (0.8156, 0.7065), atom2(5.55): (0.3809, 0.8807), PNorm: 143.81, GNorm: 12.93
[920/0/919] timecost: 32.10, Beta: 0.100, Loss: 4.963, KL: 9.60, target: (0.6489, 0.7734), del(29.75, 35.10): (0.4317, 0.9084, 0.9159), node(66.10): (1.5384, 0.7897), topo(121.15, 66.10): (0.2007, 0.9798, 0.9750), atom1(21.25): (0.8506, 0.6879), atom2(5.60): (0.3325, 0.9156), PNorm: 143.97, GNorm: 9.08
[940/0/939] timecost: 31.84, Beta: 0.100, Loss: 4.626, KL: 9.18, target: (0.6555, 0.7719), del(28.85, 33.25): (0.3549, 0.9129, 0.9071), node(63.35): (1.3325, 0.8086), topo(117.00, 63.35): (0.1979, 0.9777, 0.9766), atom1(18.20): (0.7578, 0.7193), atom2(6.55): (0.4099, 0.8584), PNorm: 144.14, GNorm: 9.70
[960/0/959] timecost: 31.95, Beta: 0.100, Loss: 4.465, KL: 9.24, target: (0.6695, 0.7688), del(28.95, 34.80): (0.3800, 0.9145, 0.9125), node(65.50): (1.3377, 0.8236), topo(120.50, 65.50): (0.1891, 0.9828, 0.9795), atom1(19.55): (0.7174, 0.7079), atom2(5.65): (0.2473, 0.8907), PNorm: 144.32, GNorm: 14.77
[980/0/979] timecost: 31.86, Beta: 0.100, Loss: 4.364, KL: 9.42, target: (0.6520, 0.7500), del(29.00, 33.80): (0.3567, 0.9270, 0.9183), node(64.10): (1.2904, 0.8078), topo(116.80, 64.10): (0.1679, 0.9798, 0.9744), atom1(17.85): (0.6641, 0.7591), atom2(5.80): (0.2902, 0.9079), PNorm: 144.48, GNorm: 14.27
[1000/0/999] timecost: 30.86, Beta: 0.100, Loss: 4.613, KL: 9.17, target: (0.6284, 0.7906), del(29.60, 35.00): (0.4276, 0.9079, 0.9204), node(66.80): (1.3401, 0.8269), topo(122.45, 66.80): (0.1982, 0.9821, 0.9761), atom1(18.95): (0.7742, 0.7091), atom2(6.65): (0.3278, 0.8667), PNorm: 144.62, GNorm: 9.07
[1020/0/1019] timecost: 31.78, Beta: 0.100, Loss: 4.304, KL: 8.61, target: (0.5784, 0.8109), del(29.70, 34.25): (0.2778, 0.9396, 0.9389), node(62.80): (1.3324, 0.8048), topo(116.05, 62.80): (0.1725, 0.9844, 0.9798), atom1(18.45): (0.7633, 0.6841), atom2(5.45): (0.3183, 0.9022), PNorm: 144.79, GNorm: 9.07
[1040/0/1039] timecost: 31.91, Beta: 0.100, Loss: 4.011, KL: 9.18, target: (0.5705, 0.7953), del(29.25, 33.55): (0.3085, 0.9363, 0.9340), node(63.25): (1.2058, 0.8207), topo(117.00, 63.25): (0.1319, 0.9865, 0.9836), atom1(19.25): (0.6954, 0.7621), atom2(6.90): (0.1812, 0.9445), PNorm: 144.92, GNorm: 9.49
[1060/0/1059] timecost: 31.95, Beta: 0.100, Loss: 4.229, KL: 8.69, target: (0.5590, 0.8000), del(29.10, 34.05): (0.3187, 0.9340, 0.9405), node(61.35): (1.3080, 0.8124), topo(113.10, 61.35): (0.1425, 0.9857, 0.9812), atom1(18.85): (0.7374, 0.7466), atom2(5.70): (0.2948, 0.8985), PNorm: 145.07, GNorm: 9.96
[1080/0/1079] timecost: 31.97, Beta: 0.100, Loss: 4.136, KL: 8.62, target: (0.6241, 0.7703), del(30.15, 34.55): (0.3615, 0.9265, 0.9210), node(62.90): (1.2110, 0.8311), topo(116.50, 62.90): (0.1298, 0.9860, 0.9821), atom1(19.90): (0.6751, 0.7403), atom2(7.05): (0.2727, 0.9011), PNorm: 145.23, GNorm: 10.99
[1100/0/1099] timecost: 32.29, Beta: 0.100, Loss: 4.085, KL: 9.05, target: (0.4748, 0.8313), del(29.45, 34.90): (0.2852, 0.9342, 0.9260), node(67.15): (1.3326, 0.8229), topo(122.85, 67.15): (0.1866, 0.9806, 0.9825), atom1(19.85): (0.7315, 0.7043), atom2(5.70): (0.1696, 0.9495), PNorm: 145.40, GNorm: 10.04
[1120/0/1119] timecost: 32.13, Beta: 0.100, Loss: 4.288, KL: 9.36, target: (0.5737, 0.7937), del(29.40, 34.50): (0.3541, 0.9276, 0.9251), node(64.90): (1.3260, 0.8043), topo(119.60, 64.90): (0.1850, 0.9846, 0.9797), atom1(20.55): (0.6706, 0.7793), atom2(6.85): (0.2430, 0.9149), PNorm: 145.58, GNorm: 9.87
[1140/0/1139] timecost: 32.42, Beta: 0.100, Loss: 3.944, KL: 8.93, target: (0.4669, 0.8438), del(28.60, 34.20): (0.2991, 0.9359, 0.9332), node(63.35): (1.2683, 0.8236), topo(116.75, 63.35): (0.1549, 0.9836, 0.9804), atom1(19.10): (0.7114, 0.7314), atom2(5.95): (0.1501, 0.9345), PNorm: 145.74, GNorm: 7.04
[1160/0/1159] timecost: 33.02, Beta: 0.100, Loss: 3.922, KL: 8.97, target: (0.5271, 0.8094), del(30.10, 33.60): (0.3080, 0.9377, 0.9407), node(61.55): (1.0755, 0.8453), topo(112.75, 61.55): (0.1325, 0.9847, 0.9838), atom1(19.15): (0.7695, 0.7000), atom2(6.05): (0.2123, 0.8883), PNorm: 145.87, GNorm: 8.59
[1180/0/1179] timecost: 32.05, Beta: 0.100, Loss: 3.915, KL: 8.91, target: (0.5781, 0.7922), del(29.35, 35.45): (0.3155, 0.9358, 0.9372), node(64.85): (1.1067, 0.8393), topo(119.20, 64.85): (0.1460, 0.9867, 0.9817), atom1(18.85): (0.7279, 0.7151), atom2(7.05): (0.1499, 0.9612), PNorm: 145.98, GNorm: 18.35
